draft,type,num,date,day,topics,slides,readings,assignments
,,1,22-Jan,Mon,"* Introductions * JavaScript Basics* Variables* Functions","* [Intro](slides/intro/intro.html#/10)* [About JavaScript](slides/js/js-intro.html) (h)* [Values, Types, and Operators](slides/js/js-values-types-operators.html#/9) (s)* [Variables, Built-in Functions](slides/js/js-variables-functions.html)* [Control Structures](slides/js/js-conditionals-loops.html) (s)* [Functions](slides/js/js-functions.html)* [Hoisting](slides/js/js-hoisting.html) (s)* [Objects](slides/js/js-objects.html)* [Functions Some More!](slides/js/js-functions-addendum.html)* [Strings, Arrays, Mutability and Variable Parameters](slides/js/js-strings-arrays.html) (s)* Survey, Piazza, Node","For an in-depth JavaScript introduction, __skim__ these chapters in [{{ site.book_js }}]({{ site.book_js_5_link }})* [Chapter 7 - JavaScript's Syntax (the section on ""Strict Mode"" can be skipped)](http://speakingjs.com/es5/ch07.html) * [Chapter 8 - Values](http://speakingjs.com/es5/ch08.html)* [Chapter 9 - Operators (""Comma Operator"" and everything after can be skipped)](http://speakingjs.com/es5/ch09.html)* [Chapter 10 - Booleans](http://speakingjs.com/es5/ch10.html)* [Chapter 11 - Numbers](http://speakingjs.com/es5/ch11.html)* [Chapter 12 - Strings](http://speakingjs.com/es5/ch12.html)* [Chapter 13 - Statements](http://speakingjs.com/es5/ch13.html)* [Chapter 15 - Functions (up to ""More Control over Function Calls"")](http://speakingjs.com/es5/ch15.html)* [Chapter 16 -  Variables: Scopes, Environments, and Closures (up to ""Global Variables"")](http://speakingjs.com/es5/ch16.html)[{{ site.book_js_2 }}]({{ site.book_js_2_link }})* [Chapter 9 - Variables and scoping](http://exploringjs.com/es6/ch_variables.html)For a more gentle introduction to JavaScript, read the first 3 chapters of [{{ site.book_js_5 }}]({{ site.book_js_5_link }}) * Chapter 1 - Values, Types, and Operators* Chapter 2 - Program Structure* Chapter 3 - Functions","__Due Wednesday 1/25, by 11pm__ Homework #0* [Fill out this survey!]({{ site.survey_github }})    * (Must be logged in)    * (Required for future homeworks! ^^^)* [Sign up for piazza]({{ site.piazza }})* [Install Node {{ site.node_version }}](https://nodejs.org/en/)    * (you can also use homebrew on osx)__Due Sunday 1/29, by 11pm__ * Quizzes #2 and #3 * (Quizz #1 is Optional)"
,,2,25-Jan,Wed,"* Objects* Node* Modules and Require* Static Analysis Tools* __new__ Testing* __new__ Import* Introduction to Higher Order Functions (Maybe?)","* [Node, NPM, and git](slides/js/js-node-npm-debug-git.html)* [Objects](slides/js/js-objects.html)* [Functions Some More!](slides/js/js-functions-addendum.html)* [Strings, Arrays, Mutability and Variable Parameters](slides/js/js-strings-arrays.html)* [Node, NPM, and git](slides/js/js-node-npm-debug-git.html)","[{{ site.book_js }}]({{ site.book_js_link }})* [Chapter 17 - Objects (up to ""Converting Any Value to an Object"")](http://speakingjs.com/es5/ch17.html)* [Chapter 18 - Arrays)](http://speakingjs.com/es5/ch18.html)[{{ site.book_js_6 }}]({{ site.book_js_6_link }})* [Chapter 3. Building Robust Node Applications](http://chimera.labs.oreilly.com/books/1234000001808/ch03.html) (excluding ""Using Multiple Processors"")","__Due Wednesday 1/31, by 11pm__* [Homework #1](homework/01.html) "
y,,3,29-Jan,Mon,* Higher Order Functions,"* [Higher Order Functions](slides/js/higher-order-functions.html) * [Higher Order Functions Continued](slides/js/higher-order-functions-continued.html) * [Objects Revisited, Arrow Functions with ""this""](slides/js/objects-prototypes.html)* [A Detour: Globals, Methods, and This](slides/js/globals-methods-this.html)","[{{ site.book_js }}]({{ site.book_js_link }})* [Chapter 15 - Functions (up to ""More Control over Function Calls"")](http://speakingjs.com/es5/ch15.html)[{{ site.book_js_2 }}]({{ site.book_js_2_link }})* 4.9 From arguments to rest parameters in [Core ES6 Features](http://exploringjs.com/es6/ch_core-features.html)* 13.1 Overview and 13.2.4 ECMAScript 6 solution: arrow functions in [Arrow Functions](http://exploringjs.com/es6/ch_arrow-functions.html#ch_arrow-functions)[{{ site.book_js_5 }}]({{ site.book_js_5_link }})* Chapter 5 - Higher Order Functions",
y,,4,31-Jan,Wed,"* Objects and Prototypes* Patterns* Networking Primer* Network Programming* Streams / Buffers / File IO","* [Objects and Prototypes, Classes](slides/05/prototypes.html)* [Objects in JavaScript Summary](slides/05/objects-review.html)* [Where Not to Use Arrow Functions](slides/05/not-arrow.html)","[{{ site.book_js }}]({{ site.book_js_link }})* [Chapter 17 -  Layer 2: The Prototype Relationship Between Objects](http://speakingjs.com/es5/ch17.html#prototype_relationship)[{{ site.book_js_2 }}]({{ site.book_js_2_link }}])* [Chapter 10 - Destructuring](http://exploringjs.com/es6/ch_destructuring.html)* [Chapter 15 - Classes](http://exploringjs.com/es6/ch_classes.html)[{{ site.book_js_6 }}]({{ site.book_js_6_link }})* [Chapter 2. Doing Interesting Things](http://chimera.labs.oreilly.com/books/1234000001808/ch02.html) - Only Section on ""Building a Chat Server""* [Chapter 4. Core APIs](http://chimera.labs.oreilly.com/books/1234000001808/ch04.html#chap6_id35817215) - Only Section on I/O[{{ site.book_js_5 }}]({{ site.book_js_5_link }}) (Optional, similar content to Speaking JS chapter above)* Chapter 6 - The Secret Life of Objects* Chapter 8 - Bugs and Error Handling ","__Due Thursday, 2/7 at 11pm:__* [Homework #2](homework/02.html) "
y,,5,5-Feb,Mon,"* Web Development* HTTP* A Simple Web Server",,,
y,,6,7-Feb,Wed,"* A Simple Web Server Continued / Our ""Framework""* Routing* Node HTTP Module",,,"__Due Wednesday 2/14 at 11pm:__* [Homework #3](homework/03.html) * (own web framework)"
y,,7,12-Feb,Mon,"* HTTP Module* Web Framework* Project Layout",,,
y,,8,14-Feb,Wed,"* Web Framework Continued* Middleware* Templating",,,"__Due Wednesday 2/21 at 11pm:__* [Homework #4](homework/04.html) * (middleware, templating, get / post)* (static middleware, GET like colors, POST like bands)"
,holiday,,19-Feb,Mon,Presidents' Day No classes Scheduled,,,
y,,9,21-Feb,Wed,"* Cookies* Sessions* Forms",,,
